Flight,Activity,Timestamp,Date,Facets
TR320,Check-in,2019-01-12 12:01:00,2019-01-12,Munich | 12 | 1
TR320,Boarding,2019-01-12 12:45:00,2019-01-12,Munich | 12 | 1
TR320,Take off,2019-01-12 13:03:00,2019-01-12,Munich | 13 | 1
TR320,Landing,2019-01-12 22:05:00,2019-01-12,New York | 22 | 1
TR320,Baggage claim,2019-01-12 23:00:00,2019-01-12,New York | 23 | 1
TR520,Check-in,2019-01-22 08:15:00,2019-01-22,New York | 8 | 1
TR520,Delay announcement,2019-01-22 09:01:00,2019-01-22,New York | 9 | 1
TR520,Boarding,2019-01-22 14:00:00,2019-01-22,New York | 14 | 1
TR520,Mechanical problem,2019-01-22 14:30:00,2019-01-22,New York | 14 | 1
TR520,Take off,2019-01-22 16:30:00,2019-01-22,New York | 16 | 1
TR520,Landing,2019-01-23 01:00:00,2019-01-23,Munich | 1 | 1
TR520,Baggage claim,2019-01-23 01:45:00,2019-01-23,Munich | 1 | 1
PR120,Check-in,2019-02-12 10:00:00,2019-02-12,Munich | 10 | 2
PR120,Missed my flight,2019-02-12 11:32:00,2019-02-12,Munich | 11 | 2
PR121,Check-in,2019-02-13 12:43:00,2019-02-13,Munich | 12 | 2
PR121,Boarding,2019-02-13 13:30:00,2019-02-13,Munich | 13 | 2
PR121,Take off,2019-02-13 14:20:00,2019-02-13,Munich | 14 | 2
PR121,Landing,2019-02-13 15:40:00,2019-02-13,Pristina | 15 | 2
PR121,Baggage claim,2019-02-13 16:15:00,2019-02-13,Pristina | 16 | 2
MU220,Check-in,2019-02-17 16:00:00,2019-02-17,Pristina | 16 | 2
MU220,Delay announcement,2019-02-17 16:35:00,2019-02-17,Pristina | 16 | 2
MU220,Boarding,2019-02-17 17:20:00,2019-02-17,Pristina | 17 | 2
MU220,Take off,2019-02-17 18:00:00,2019-02-17,Pristina | 18 | 2
MU220,Landing,2019-02-17 20:00:00,2019-02-17,Munich | 20 | 2
MU220,Mechanical problem,2019-02-17 20:30:00,2019-02-17,Munich | 20 | 2
MU220,Baggage claim,2019-02-17 21:30:00,2019-02-17,Munich | 21 | 2
LN200,Check-in,2019-04-15 09:00:00,2019-04-15,Munich | 9 | 4
LN200,Boarding,2019-04-15 10:10:00,2019-04-15,Munich | 10 | 4
LN200,Take off,2019-04-15 10:30:00,2019-04-15,Munich | 10 | 4
